{'loss': [1.1, 1.0796890695556878, 1.0605632489376937, 0.9905206852800936, 0.9399765246885178, 0.8931940677269905, 0.8566097675008614, 0.8230486598279673, 0.7820245904874108, 0.7452549242118185, 0.7110844214368893, 0.6858364323697745, 0.6585822502660134, 0.6346475577886257, 0.6104449916551894, 0.5983824320099813, 0.5787411497566708, 0.5593699233945149, 0.5419136986544985, 0.5319192837445883, 0.5177705038911292, 0.5040202934651137, 0.49092582075665603, 0.4806285957923601, 0.4725616162962488, 0.46609821477477326, 0.455672537440193, 0.45161771375249327, 0.4502810775938633, 0.43827054585666897, 0.43178585551617793, 0.4212328714903665, 0.4192199077159061, 0.4092733686495713, 0.4018754190505928, 0.4029327822401332, 0.3941926061002337, 0.39225777127948014, 0.3821790587238567, 0.37891450536153387, 0.3779952164661029, 0.3746844522799916, 0.3681246541160687, 0.36061084787892195, 0.35963333211033865, 0.3519983888436419, 0.35173669934568896, 0.3451852803657599, 0.3453995319962767, 0.3413549201484383, 0.33328651476773985, 0.3309158529464053, 0.3288207692975691, 0.3261892956312993, 0.32074429080326755, 0.3157284072287116, 0.3147508823549235, 0.3090308975094152, 0.30904669489107284, 0.30474336279543385, 0.299456484401957, 0.29291664069538564, 0.2919002710651501, 0.28786884023425546, 0.28670231385670647, 0.28554486866257883, 0.2834622597678074, 0.28084592223648125, 0.2736192584530284, 0.273297895170004, 0.27165567378217037, 0.26578567358211774, 0.2640883216290036, 0.262806027335494, 0.2581331149091457, 0.2551551609707796, 0.25106246415749967, 0.25170051299558616, 0.24847556799689496, 0.24590659606452606, 0.24202715531694702, 0.23967187695498707, 0.23393629852879919, 0.2312458965794961, 0.2319648620879394, 0.23135041930228667, 0.23139170533214323, 0.2269041818237297, 0.22170782743465037, 0.2162979218897277, 0.22086519514846525, 0.2185649047330606, 0.2135895915043231, 0.20731816347601983, 0.20597944187261935, 0.2071998963166997, 0.20077248299632414, 0.19716461570145907, 0.1976463898511252, 0.19418598940038076, 0.197483097461789, 0.19487768528975644, 0.19081908361286293, 0.18824608768683057, 0.19002228133087526, 0.18706599045837677, 0.18227348235319205, 0.18376153287803165, 0.1813357424069489, 0.17971325793947757, 0.1752000075263079, 0.1743193907786115, 0.17435951582186845, 0.16938478887343922, 0.1629288372322704, 0.16300046966596538, 0.16413416002836284, 0.1646547747067837, 0.1613537404989048, 0.15762461429178468, 0.15909261046557518, 0.1567253716131168, 0.14873665963882965, 0.1487102430060139, 0.14927451095032235, 0.1508494164728645, 0.14711127707599642, 0.14380774814533515, 0.143207459625989, 0.13851763388863977, 0.1374862667418946, 0.1392664401480956, 0.1345749450677331, 0.13415924999812512, 0.13304280516837982, 0.1320870064297565, 0.12958372980333607, 0.1272596648554372, 0.1283130186079616, 0.12890287197360756, 0.12657291559908665, 0.12379925883955441, 0.1252367404196565, 0.12058635457261958, 0.12089890719740264, 0.11827275678308104, 0.11660688573744882, 0.11478707425521478, 0.11441298187768485, 0.11328959217670444], 'accuracy': array([0.4       , 0.44335401, 0.45841063, 0.51740084, 0.56479127,
       1.00437439, 1.00466593, 1.00454863, 1.00421192, 1.00129686]), 'val_loss': [1.094912699385708, 1.0954909545497027, 1.095396366072894, 1.0930307729499908, 1.089661763090094, 1.0817806421653875, 1.0724027187524572, 1.0621119876192604, 1.0567075122684457, 1.0462509569142258, 1.04, 1.03, 1.02, 1.02, 1.01, 1.005, 1.0166483952586318, 1.0044606060822678, 1.0021343244350513, 0.9948429158297512, 0.994448743882135, 0.9887768190451984, 0.9842131946927248, 0.987334560865464, 0.9848793098537907, 0.9839426176959123, 0.9794705583328982, 0.9818113638297097, 0.9779457808880818, 0.9804183327260068, 0.9771478907338698, 0.9774535171137295, 0.9718572078086232, 0.9727273090054147, 0.9743146465118371, 0.9735882865461549, 0.9708805462079313, 0.9713560092106324, 0.9707419605389049, 0.9694741775222844, 0.9708899174878762, 0.967565735775916, 0.9670313599038081, 0.9617424429087429, 0.9623180401941043, 0.965149440221738, 0.9668889948048114, 0.9651236549993996, 0.9679741001802289, 0.9630779383776096, 0.9586984101181675, 0.9623074124616473, 0.9608918996536973, 0.9650608603786022, 0.9609908829531442, 0.965206619886195, 0.9643408679440637, 0.9592567977275455, 0.9591398473067134, 0.9594575163609955, 0.9582698534593288, 0.9607004712709701, 0.959296653920823, 0.9602866773310568, 0.9611056138396097, 0.9586163453716663, 0.9642238322114611, 0.9567927260844531, 0.9594909657307169, 0.9595209944213927, 0.9611926426973312, 0.9581204698299433, 0.9562574158931814, 0.9569878441108823, 0.9535307456006046, 0.9554996939965972, 0.9570571980523612, 0.9536968126780574, 0.95132902687506, 0.954621274470782, 0.9567510607478726, 0.9564974224490135, 0.9559454976503037, 0.9544729269640397, 0.9540374533567846, 0.9521605600658132, 0.9538737143321556, 0.9470700831108512, 0.95384821144169, 0.9550894066077367, 0.9524569357245412, 0.9545381436407256, 0.9552125305838555, 0.952940804978017, 0.9488221391694929, 0.953419817518838, 0.9577283889560235, 0.9617053533952216, 0.9529888382646419, 0.9524843570752124, 0.9501453050302033, 0.9505256696354967, 0.9530423001750585, 0.9512280266202695, 0.9496906397007774, 0.9504560797273633, 0.9504956123816644, 0.9509967986835794, 0.9521409906687488, 0.9530487000428529, 0.9524613184806003, 0.9506567043721681, 0.9534515425483201, 0.9533884405123303, 0.9550553800437955, 0.9534160199722213, 0.9502239546234046, 0.9547520862794332, 0.9563652519016625, 0.9584036027772751, 0.9586023520870164, 0.95536928657375, 0.9526220970045731, 0.9525220844500841, 0.9552990569938475, 0.959046038361755, 0.9557506642277012, 0.9596741714590284, 0.9632609327462407, 0.9590618182558066, 0.957280433357161, 0.9579145222809611, 0.958857617192129, 0.9633067715151278, 0.9614049017764235, 0.960067079919775, 0.9532405000038395, 0.9549313237556016, 0.9550441548818434, 0.9571394653121614, 0.9581140166714204, 0.9541553512973442, 0.9588297511562998, 0.9615135867710258, 0.9583907007967394, 0.9599600825422063, 0.9589441505101113, 0.958636793566052, 0.9595671822965148, 0.9605052650994832], 'val_accuracy': array([0.42      , 0.42058525, 0.41617237, 0.41088333, 0.40943325,
       0.41518952, 0.40807128, 0.41014685, 0.41356988, 0.4199767 ,
       0.42821497, 0.43148086, 0.43637608, 0.43952658, 0.44332446,
       0.44406823, 0.44049706, 0.44383743, 0.44929857, 0.44876372,
       0.44783249, 0.44961133, 0.45047199, 0.45772836, 0.45891329,
       0.46504765, 0.46495116, 0.46804304, 0.47411112, 0.47714769,
       0.47675639, 0.48196851, 0.48059175, 0.48154342, 0.48522587,
       0.48894906, 0.48678567, 0.49464888, 0.4899601 , 0.48723887,
       0.49131578, 0.49203164, 0.49083521, 0.49520862, 0.49629068,
       0.49657001, 0.49623423, 0.49489793, 0.49401966, 0.49401758,
       0.49374605, 0.4948521 , 0.49471142, 0.48821579, 0.49109121,
       0.4904674 , 0.48614911, 0.4897053 , 0.49402722, 0.49320912,
       0.49795366, 0.49981599, 0.50014342, 0.50086691, 0.5029673 ,
       0.50510547, 0.50706425, 0.5077424 , 0.5085968 , 0.50585904,
       0.50538474, 0.50718959, 0.50356072, 0.50490725, 0.50257333,
       0.50380402, 0.50909735, 0.50458787, 0.50627631, 0.50292259,
       0.50403317, 0.50304501, 0.49932746, 0.50038626, 0.5036438 ,
       0.50595931, 0.50633631, 0.50330586, 0.50561829, 0.50420864,
       0.50837709, 0.50234222, 0.50460377, 0.50691919, 0.50794944,
       0.5072036 , 0.50615781, 0.50532754, 0.50736658, 0.50657661,
       0.50892431, 0.50959266, 0.5096784 , 0.51234908, 0.51442274,
       0.51554208, 0.51306277, 0.51605505, 0.51368128, 0.51156843,
       0.51423224, 0.51380494, 0.51451266, 0.51696986, 0.51377887,
       0.51310799, 0.51600903, 0.51638119, 0.5178613 , 0.51162782,
       0.51132395, 0.51096015, 0.50727884, 0.50693946, 0.50831448,
       0.50572705, 0.50290285, 0.5060706 , 0.50447466, 0.5042511 ,
       0.50621452, 0.50976865, 0.51046046, 0.50836881, 0.50765873,
       0.51310379, 0.51614304, 0.5149845 , 0.51582417, 0.51869831,
       0.51371562, 0.51223401, 0.5182887 , 0.51418551, 0.5174172 ,
       0.51976638, 0.51614018, 0.51258238, 0.50994106, 0.51191847]), 'lr': [1e-05, 9.100000000000001e-06, 8.29e-06, 7.561e-06, 6.9049e-06, 6.31441e-06, 5.782968999999999e-06, 5.304672e-06, 4.874205e-06, 4.486784299999999e-06, 4.138106000000001e-06, 3.824294999999999e-06, 3.541866e-06, 3.2876791999999994e-06, 3.0589112999999995e-06, 2.85302e-06, 2.6677182999999998e-06, 2.5009463e-06, 2.3508516999999995e-06, 2.2157664999999996e-06, 2.09419e-06, 1.984771e-06, 1.8862938e-06, 1.7976645e-06, 1.717898e-06, 1.6461082e-06, 1.5814974e-06, 1.5233475999999998e-06, 1.4710129000000002e-06, 1.4239116e-06, 1.3815204e-06, 1.3433684e-06, 1.3090315e-06, 1.2781284e-06, 1.2503156e-06, 1.225284e-06, 1.2027556e-06, 1.18248e-06, 1.1642320000000003e-06, 1.1478088000000002e-06, 1.1330278999999998e-06, 1.1197252e-06, 1.1077526e-06, 1.0969774e-06, 1.0872796999999998e-06, 1.0785517000000003e-06, 1.0706965e-06, 1.0636269e-06, 1.0572642000000002e-06, 1.0515377999999997e-06, 1.046384e-06, 1.0417456e-06, 1.0375710000000003e-06, 1.0338139e-06, 1.0304325e-06, 1.0273892999999998e-06, 1.0246504e-06, 1.0221853000000002e-06, 1.0199668e-06, 1.0179701000000002e-06, 1.0161731e-06, 1.0145558e-06, 1.0131002e-06, 1.0117902e-06, 1.0106112e-06, 1.00955e-06, 1.0085951e-06, 1.0077355999999999e-06, 1.006962e-06, 1.0062657e-06, 1.0056391999999998e-06, 1.0050753e-06, 1.0045677e-06, 1.004111e-06, 1.0036999e-06, 1.0033299e-06, 1.0029969000000002e-06, 1.0026972e-06, 1.0024273999999998e-06, 1.0021846999999999e-06, 1.0019663e-06, 1.0017695999999997e-06, 1.0015926e-06, 1.0014334e-06, 1.0012900999999997e-06, 1.0011611e-06, 1.0010449999999998e-06, 1.0009404e-06, 1.0008464e-06, 1.0007618e-06, 1.0006856000000003e-06, 1.0006171e-06, 1.0005554e-06, 1.0004998e-06, 1.0004499e-06, 1.0004048e-06, 1.0003643999999998e-06, 1.0003279e-06, 1.0002950999999998e-06, 1.0002656e-06, 1.0002390999999997e-06, 1.0002151e-06, 1.0001936e-06, 1.0001743e-06, 1.0001569e-06, 1.0001412e-06, 1.000127e-06, 1.0001144e-06, 1.0001029000000003e-06, 1.0000927e-06, 1.0000832999999997e-06, 1.0000749999999997e-06, 1.0000675e-06, 1.0000608000000003e-06, 1.0000547e-06, 1.0000492e-06, 1.0000442999999997e-06, 1.0000399e-06, 1.0000359000000002e-06, 1.0000323e-06, 1.0000291e-06, 1.0000261e-06, 1.0000235e-06, 1.0000211e-06, 1.0000191000000002e-06, 1.0000172e-06, 1.0000155e-06, 1.0000139000000002e-06, 1.0000125e-06, 1.0000113e-06, 1.0000101e-06, 1.0000091e-06, 1.0000082000000003e-06, 1.0000074e-06, 1.0000067e-06, 1.000006e-06, 1.0000052999999997e-06, 1.0000048999999997e-06, 1.0000043e-06, 1.000004e-06, 1.0000035e-06, 1.0000032e-06, 1.0000028000000002e-06, 1.0000026000000003e-06, 1.0000023000000003e-06, 1.0000019999999998e-06, 1.0000018999999999e-06, 1.0000017e-06, 1.0000015e-06, 1.0000014e-06]}
