{'loss': [1.1, 1.0796890695556878, 1.0605632489376937, 0.9905206852800936, 0.9399765246885178, 0.8931940677269905, 0.8566097675008614, 0.8230486598279673, 0.7820245904874108, 0.7452549242118185, 0.7110844214368893, 0.6858364323697745, 0.6585822502660134, 0.6346475577886257, 0.6104449916551894, 0.5983824320099813, 0.5787411497566708, 0.5793699233945149, 0.5419136986544985, 0.5319192837445883, 0.5177705038911292, 0.5040202934651137, 0.49092582075665603, 0.4806285957923601, 0.4725616162962488, 0.46409821477477325, 0.454672537440193, 0.45161771375249327, 0.4502810775938633, 0.43827054585666897, 0.43178585551617793, 0.4212328714903665, 0.4192199077159061, 0.4092733686495713, 0.4018754190505928, 0.4029327822401332, 0.3941926061002337, 0.39225777127948014, 0.3821790587238567, 0.37891450536153387, 0.3779952164661029, 0.3746844522799916, 0.3681246541160687, 0.36061084787892195, 0.35963333211033865, 0.3519983888436419, 0.35173669934568896, 0.3451852803657599, 0.3453995319962767, 0.3413549201484383, 0.33328651476773985, 0.3309158529464053, 0.3288207692975691, 0.3261892956312993, 0.32074429080326755, 0.3157284072287116, 0.3147508823549235, 0.3090308975094152, 0.30904669489107284, 0.30474336279543385, 0.299456484401957, 0.29291664069538564, 0.2919002710651501, 0.28786884023425546, 0.28670231385670647, 0.28554486866257883, 0.2834622597678074, 0.28084592223648125, 0.2736192584530284, 0.273297895170004, 0.27165567378217037, 0.26578567358211774, 0.2640883216290036, 0.262806027335494, 0.2581331149091457, 0.2551551609707796, 0.25106246415749967, 0.25170051299558616, 0.24847556799689496, 0.24590659606452606, 0.24202715531694702, 0.23967187695498707, 0.23393629852879919, 0.2262458965794961, 0.2269648620879394, 0.22635041930228667, 0.23139170533214323, 0.2269041818237297, 0.22170782743465037, 0.22529792188972772, 0.21186519514846525, 0.2185649047330606, 0.2135895915043231, 0.20731816347601983, 0.20597944187261935, 0.2071998963166997, 0.20077248299632414, 0.19716461570145907, 0.1976463898511252, 0.19418598940038076, 0.197483097461789, 0.19587768528975644, 0.19281908361286293, 0.19124608768683057, 0.19402228133087526, 0.19206599045837677, 0.18827348235319205, 0.19076153287803166, 0.18933574240694892, 0.18871325793947757, 0.1852000075263079, 0.1853193907786115, 0.18635951582186847, 0.18238478887343923, 0.1769288372322704, 0.1780004696659654, 0.18013416002836286, 0.1816547747067837, 0.1793537404989048, 0.17662461429178467, 0.17909261046557517, 0.1777253716131168, 0.17073665963882964, 0.1717102430060139, 0.17327451095032234, 0.1758494164728645, 0.1731112770759964, 0.17080774814533514, 0.171207459625989, 0.16751763388863977, 0.1674862667418946, 0.1702664401480956, 0.1665749450677331, 0.16715924999812512, 0.16704280516837983, 0.1670870064297565, 0.16558372980333608, 0.1642596648554372, 0.1663130186079616, 0.16790287197360756, 0.16657291559908666, 0.1647992588395544, 0.1672367404196565, 0.16358635457261958, 0.16489890719740263, 0.16327275678308104, 0.1626068857374488, 0.16178707425521477, 0.16241298187768485, 0.16228959217670444], 'accuracy': array([0.4       , 0.44335401, 0.45841063, 0.51740084, 0.56479127,
       1.00437439, 1.00466593, 1.00454863, 1.00421192, 1.00129686]), 'val_loss': [1.094912699385708, 1.0647909545497027, 1.063996366072894, 1.0509307729499908, 1.046861763090094, 1.0382806421653874, 1.0282027187524572, 1.0172119876192605, 1.0111075122684456, 0.9999509569142258, 0.9930000000000001, 0.9823, 0.9716, 0.9708999999999999, 0.9601999999999999, 0.9544999999999999, 0.9654483952586317, 0.9525606060822678, 0.9495343244350514, 0.9415429158297511, 0.940448743882135, 0.9340768190451983, 0.9288131946927248, 0.931234560865464, 0.9280793098537906, 0.9264426176959123, 0.9212705583328982, 0.9229113638297096, 0.9183457808880818, 0.9201183327260067, 0.9161478907338697, 0.9157535171137294, 0.9094572078086232, 0.9096273090054147, 0.910514646511837, 0.9090882865461549, 0.9056805462079313, 0.9054560092106323, 0.9041419605389049, 0.9021741775222843, 0.9028899174878762, 0.898965735775916, 0.897831359903808, 0.8919424429087428, 0.8919180401941041, 0.8941494402217379, 0.8952889948048114, 0.8929236549993995, 0.8951741001802289, 0.8896779383776096, 0.8846984101181674, 0.8877074124616473, 0.8856918996536972, 0.8892608603786021, 0.884590882953144, 0.888206619886195, 0.8867408679440637, 0.8810567977275454, 0.8803398473067134, 0.8800575163609955, 0.8782698534593287, 0.8801004712709701, 0.8780966539208229, 0.8784866773310567, 0.8787056138396097, 0.8756163453716662, 0.8806238322114611, 0.8725927260844532, 0.8746909657307169, 0.8741209944213927, 0.8751926426973311, 0.8715204698299432, 0.8690574158931813, 0.8691878441108822, 0.8651307456006045, 0.8664996939965971, 0.8674571980523612, 0.8634968126780574, 0.86052902687506, 0.863221274470782, 0.8647510607478726, 0.8638974224490135, 0.8627454976503036, 0.8606729269640396, 0.8596374533567845, 0.8571605600658131, 0.8582737143321556, 0.8508700831108512, 0.85704821144169, 0.8576894066077366, 0.8544569357245412, 0.8559381436407256, 0.8560125305838554, 0.8531408049780169, 0.8484221391694928, 0.8524198175188379, 0.8561283889560235, 0.8595053533952216, 0.8501888382646419, 0.8490843570752123, 0.8461453050302032, 0.8466256696354966, 0.8492423001750584, 0.8475280266202694, 0.8460906397007772, 0.8469560797273632, 0.8470956123816643, 0.8476967986835794, 0.8489409906687487, 0.8499487000428528, 0.8494613184806002, 0.847756704372168, 0.85065154254832, 0.8506884405123302, 0.8524553800437954, 0.8509160199722211, 0.8478239546234045, 0.8524520862794331, 0.8541652519016625, 0.856303602777275, 0.8486023520870163, 0.8453692865737499, 0.842622097004573, 0.842522084450084, 0.8452990569938474, 0.8490460383617549, 0.8457506642277011, 0.8496741714590283, 0.8532609327462406, 0.8490618182558065, 0.8472804333571609, 0.847914522280961, 0.8488576171921289, 0.8533067715151277, 0.8514049017764234, 0.8500670799197749, 0.8432405000038394, 0.8449313237556015, 0.8450441548818433, 0.8471394653121613, 0.8481140166714203, 0.8441553512973441, 0.8488297511562997, 0.8515135867710257, 0.8483907007967393, 0.8499600825422062, 0.8489441505101112, 0.8486367935660519, 0.8495671822965147, 0.8505052650994831], 'val_accuracy': array([0.4       , 0.40058525, 0.40617237, 0.40088333, 0.40943325,
       0.40518952, 0.40807128, 0.41014685, 0.41356988, 0.4199767 ,
       0.42821497, 0.43148086, 0.43637608, 0.43952658, 0.44332446,
       0.44406823, 0.44549706, 0.44883743, 0.45129857, 0.46076372,
       0.46983249, 0.47161133, 0.47247199, 0.47972836, 0.47891329,
       0.48504765, 0.48495116, 0.48804304, 0.49411112, 0.49714769,
       0.49675639, 0.50196851, 0.50059175, 0.50154342, 0.50522587,
       0.50894906, 0.50678567, 0.51464888, 0.5099601 , 0.52423887,
       0.53031578, 0.52503164, 0.52783521, 0.53320862, 0.54029068,
       0.54157001, 0.54223423, 0.54189793, 0.54201966, 0.54301758,
       0.54374605, 0.5458521 , 0.54671142, 0.54121579, 0.54509121,
       0.5454674 , 0.54714911, 0.5517053 , 0.55702722, 0.55720912,
       0.55795366, 0.56081599, 0.56214342, 0.56386691, 0.5669673 ,
       0.57010547, 0.57306425, 0.5747424 , 0.5765968 , 0.57485904,
       0.57538474, 0.57818959, 0.57556072, 0.57790725, 0.57657333,
       0.57880402, 0.58509735, 0.58158787, 0.58427631, 0.58192259,
       0.58403317, 0.58304501, 0.57932746, 0.58038626, 0.5836438 ,
       0.58595931, 0.58633631, 0.58330586, 0.58561829, 0.58420864,
       0.58837709, 0.58234222, 0.58460377, 0.58691919, 0.58794944,
       0.5872036 , 0.58615781, 0.58532754, 0.58736658, 0.58657661,
       0.58892431, 0.58959266, 0.5896784 , 0.59234908, 0.59442274,
       0.59554208, 0.59306277, 0.59605505, 0.59368128, 0.59156843,
       0.59423224, 0.59380494, 0.59451266, 0.59696986, 0.59377887,
       0.59310799, 0.59600903, 0.59638119, 0.5978613 , 0.59362782,
       0.59332395, 0.59296015, 0.58927884, 0.58893946, 0.59031448,
       0.58772705, 0.58290285, 0.5860706 , 0.58447466, 0.5842511 ,
       0.58621452, 0.58976865, 0.59046046, 0.58836881, 0.58765873,
       0.59310379, 0.59614304, 0.5949845 , 0.59582417, 0.59869831,
       0.59371562, 0.59223401, 0.602     , 0.59418551, 0.5974172 ,
       0.59976638, 0.59      , 0.59258238, 0.6       , 0.6       ]), 'lr': [1e-05, 9.100000000000001e-06, 8.29e-06, 7.561e-06, 6.9049e-06, 6.31441e-06, 5.782968999999999e-06, 5.304672e-06, 4.874205e-06, 4.486784299999999e-06, 4.138106000000001e-06, 3.824294999999999e-06, 3.541866e-06, 3.2876791999999994e-06, 3.0589112999999995e-06, 2.85302e-06, 2.6677182999999998e-06, 2.5009463e-06, 2.3508516999999995e-06, 2.2157664999999996e-06, 2.09419e-06, 1.984771e-06, 1.8862938e-06, 1.7976645e-06, 1.717898e-06, 1.6461082e-06, 1.5814974e-06, 1.5233475999999998e-06, 1.4710129000000002e-06, 1.4239116e-06, 1.3815204e-06, 1.3433684e-06, 1.3090315e-06, 1.2781284e-06, 1.2503156e-06, 1.225284e-06, 1.2027556e-06, 1.18248e-06, 1.1642320000000003e-06, 1.1478088000000002e-06, 1.1330278999999998e-06, 1.1197252e-06, 1.1077526e-06, 1.0969774e-06, 1.0872796999999998e-06, 1.0785517000000003e-06, 1.0706965e-06, 1.0636269e-06, 1.0572642000000002e-06, 1.0515377999999997e-06, 1.046384e-06, 1.0417456e-06, 1.0375710000000003e-06, 1.0338139e-06, 1.0304325e-06, 1.0273892999999998e-06, 1.0246504e-06, 1.0221853000000002e-06, 1.0199668e-06, 1.0179701000000002e-06, 1.0161731e-06, 1.0145558e-06, 1.0131002e-06, 1.0117902e-06, 1.0106112e-06, 1.00955e-06, 1.0085951e-06, 1.0077355999999999e-06, 1.006962e-06, 1.0062657e-06, 1.0056391999999998e-06, 1.0050753e-06, 1.0045677e-06, 1.004111e-06, 1.0036999e-06, 1.0033299e-06, 1.0029969000000002e-06, 1.0026972e-06, 1.0024273999999998e-06, 1.0021846999999999e-06, 1.0019663e-06, 1.0017695999999997e-06, 1.0015926e-06, 1.0014334e-06, 1.0012900999999997e-06, 1.0011611e-06, 1.0010449999999998e-06, 1.0009404e-06, 1.0008464e-06, 1.0007618e-06, 1.0006856000000003e-06, 1.0006171e-06, 1.0005554e-06, 1.0004998e-06, 1.0004499e-06, 1.0004048e-06, 1.0003643999999998e-06, 1.0003279e-06, 1.0002950999999998e-06, 1.0002656e-06, 1.0002390999999997e-06, 1.0002151e-06, 1.0001936e-06, 1.0001743e-06, 1.0001569e-06, 1.0001412e-06, 1.000127e-06, 1.0001144e-06, 1.0001029000000003e-06, 1.0000927e-06, 1.0000832999999997e-06, 1.0000749999999997e-06, 1.0000675e-06, 1.0000608000000003e-06, 1.0000547e-06, 1.0000492e-06, 1.0000442999999997e-06, 1.0000399e-06, 1.0000359000000002e-06, 1.0000323e-06, 1.0000291e-06, 1.0000261e-06, 1.0000235e-06, 1.0000211e-06, 1.0000191000000002e-06, 1.0000172e-06, 1.0000155e-06, 1.0000139000000002e-06, 1.0000125e-06, 1.0000113e-06, 1.0000101e-06, 1.0000091e-06, 1.0000082000000003e-06, 1.0000074e-06, 1.0000067e-06, 1.000006e-06, 1.0000052999999997e-06, 1.0000048999999997e-06, 1.0000043e-06, 1.000004e-06, 1.0000035e-06, 1.0000032e-06, 1.0000028000000002e-06, 1.0000026000000003e-06, 1.0000023000000003e-06, 1.0000019999999998e-06, 1.0000018999999999e-06, 1.0000017e-06, 1.0000015e-06, 1.0000014e-06]}
